date,obs,pred
2002-08-30,1.1923492,0.9108845310159921
2002-08-31,1.1010947,0.8960924885520936
2002-09-01,1.0985947,0.8826456553544402
2002-09-02,1.1098452,0.8472978712958097
2002-09-03,1.0010899,0.8069492802185416
2002-09-04,0.9431705,0.7809525548588039
2002-09-05,0.98775595,0.8375998227781654
2002-09-06,2.4665773,0.8979446293102502
2002-09-07,2.231566,1.2014072522323727
2002-09-08,5.9973726,3.021934311480701
2002-09-09,8.617083,2.5298626956433057
2002-09-10,3.5764225,1.5622811140506268
2002-09-11,2.373448,1.1524250473982096
2002-09-12,1.9467605,1.0065488014116288
2002-09-13,1.6942483,0.9740589296106696
2002-09-14,1.5957019,1.2738941401174069
2002-09-15,2.3294873,1.537783875591278
2002-09-16,2.0323896,1.3006495769891142
2002-09-17,1.7171662,1.1661295943710803
2002-09-18,1.8480058,1.7675967294752002
2002-09-19,5.7327766,2.955328179532826
2002-09-20,2.4294922,1.7169495668865442
2002-09-21,1.7950866,1.261124159582138
2002-09-22,1.5921601,1.161673613962531
2002-09-23,1.4317358,1.1093111915585996
2002-09-24,1.5438244,1.465400154131174
2002-09-25,1.6329954,1.216907704147458
2002-09-26,1.3390229,1.0952611382057666
2002-09-27,1.2015163,1.0714124322137237
2002-09-28,1.1319296,1.0814713609315156
2002-09-29,2.9097238,2.089927749797642
2002-09-30,4.4948,3.8378892989050746
2002-10-01,2.1632292,3.0037775601252914
2002-10-02,4.466257,11.348432410004616
2002-10-03,39.25002,21.852909540881157
2002-10-04,8.701878,8.027918666352988
2002-10-05,4.430422,4.076641220078528
2002-10-06,3.5035024,3.076288587605178
2002-10-07,3.0353546,2.4813586975317596
2002-10-08,3.0230625,2.93546061867851
2002-10-09,3.3847466,2.6968233268660904
2002-10-10,2.9074318,2.5461075641147493
2002-10-11,2.65742,2.1118065839348437
2002-10-12,2.3355293,1.8403188098374605
2002-10-13,2.1788552,1.7553572805944084
2002-10-14,2.0755167,1.6166682955446243
2002-10-15,2.0546825,1.4837287146700622
2002-10-16,1.9323848,1.3887411620787382
2002-10-17,1.9982214,1.4919545176178217
2002-10-18,2.0469737,1.3932816984983087
2002-10-19,1.7409173,1.3408816506923438
2002-10-20,1.7590432,1.2971603940973282
2002-10-21,2.0071802,2.0061730654391647
2002-10-22,6.916167,6.012083404614449
2002-10-23,10.047776,9.682879122266769
2002-10-24,3.586423,4.770145348020971
2002-10-25,2.7053387,3.089534347417772
2002-10-26,2.325112,2.500969758333504
2002-10-27,2.1732297,2.178391812881589
2002-10-28,2.227399,2.291117921947658
2002-10-29,2.0836422,2.0245884745762943
2002-10-30,2.200731,1.8438430558279157
2002-10-31,2.099268,1.714037846258223
2002-11-01,1.9588444,1.6099375291808844
2002-11-02,1.8146708,1.514832650067091
2002-11-03,1.8684235,1.4879005491213202
2002-11-04,1.8788406,1.463793859637916
2002-11-05,1.8302966,1.451988249174118
2002-11-06,1.7967533,1.4226202068773508
2002-11-07,1.8477974,1.3704786819950343
2002-11-08,1.7684187,1.3278685210536123
2002-11-09,1.6365373,1.2187293669813872
2002-11-10,1.7050822,1.2707553184961677
2002-11-11,1.9130089,1.278317080298364
2002-11-12,1.7969617,1.1841327423827053
2002-11-13,1.8219628,1.1414028274735213
2002-11-14,1.9563444,1.1597064392691254
2002-11-15,1.893008,1.2134924234790205
2002-11-16,1.7686269,1.208991805048704
2002-11-17,1.678206,1.1935813034675122
2002-11-18,1.576951,1.146754535194993
2002-11-19,1.5198649,1.1082815501803756
2002-11-20,1.4694458,1.0659803490814566
2002-11-21,1.368816,1.0806317345764638
2002-11-22,1.3527735,1.0636259968639017
2002-11-23,1.3856919,1.0654237898191214
2002-11-24,1.3079797,1.058430319931507
2002-11-25,1.3123549,1.0233154357628822
2002-11-26,1.5709091,1.5315677276295423
2002-11-27,5.859866,5.4357960246710775
2002-11-28,3.133276,2.998346555857599
2002-11-29,2.4101162,2.065824566624105
2002-11-30,2.1390615,1.8739557843971848
2002-12-01,1.9590528,1.5919674213968515
2002-12-02,1.8123791,1.584708550823927
2002-12-03,1.6944567,1.4637180694015621
2002-12-04,1.5882016,1.425236048896134
2002-12-05,1.5400742,1.3572055459938646
2002-12-06,1.706124,1.4584255643736124
2002-12-07,1.6790394,1.4210833642910718
2002-12-08,1.5221567,1.37735415106982
2002-12-09,1.5479913,1.527009255086422
2002-12-10,1.5369492,1.531320802500069
2002-12-11,1.5773678,1.6185888093451857
2002-12-12,1.5461162,1.4574938299555182
2002-12-13,1.4606954,1.4624808814508319
2002-12-14,1.465904,1.3555535346142649
2002-12-15,1.4467365,1.3422059569574594
2002-12-16,1.3792331,1.269608620311618
2002-12-17,1.5000724,1.2779462206009031
2002-12-18,1.4811131,1.277165796939373
2002-12-19,1.5794512,1.2481509479326607
2002-12-20,1.4800714,1.1925519318054318
2002-12-21,1.3623574,1.2212588998342155
2002-12-22,1.360274,1.2087678057914377
2002-12-23,1.3100631,1.2324093697851897
2002-12-24,1.2894372,1.1885006604703665
2002-12-25,1.1935992,1.17690596803087
2002-12-26,1.2044331,1.151442741203189
2002-12-27,1.2986042,1.216641494313717
2002-12-28,1.2586024,1.198491216145754
2002-12-29,1.1929742,1.2041566037422418
2002-12-30,1.2033913,1.1626969170113801
2002-12-31,1.14068,1.1594587049912215
2003-01-01,1.126096,1.14223773379606
2003-01-02,1.2608942,1.15971574447608
2003-01-03,1.2454767,1.157832856077552
2003-01-04,1.1985995,1.2533703598856927
2003-01-05,1.7084157,1.6659889941390156
2003-01-06,1.9525942,1.4618625571916104
2003-01-07,1.5275737,1.3089657348449826
2003-01-08,1.4044428,1.2991320191071034
2003-01-09,1.3794415,1.1480575338847636
2003-01-10,1.340898,1.237432428385675
2003-01-11,1.2706863,1.1586670881097316
2003-01-12,1.2488102,1.2837198992290497
2003-01-13,1.2427683,1.204929340493679
2003-01-14,1.223184,1.2469024319038988
2003-01-15,1.2096417,1.1727569245937466
2003-01-16,1.3013128,1.3072461595714093
2003-01-17,1.2263092,1.2274879941708445
2003-01-18,1.1835988,1.213155682873726
2003-01-19,1.2029747,1.1610732258268595
2003-01-20,1.1942242,1.1971590881124734
2003-01-21,1.1727649,1.1240429524644018
2003-01-22,1.1642228,1.1705300132540464
2003-01-23,1.1331797,1.123543033592224
2003-01-24,1.1635978,1.360514828217864
2003-01-25,1.1510972,2.109902657677114
2003-01-26,1.182557,1.5193292227552533
2003-01-27,1.0879692,1.2077275106255412
2003-01-28,1.1535974,1.8397033175977469
2003-01-29,2.3976157,4.3505225900923605
2003-01-30,2.8082604,2.7573153984125853
2003-01-31,1.838422,2.0248128784077766
2003-02-01,1.5434078,1.788725752733171
2003-02-02,1.4852799,1.580237736027479
2003-02-03,1.3996508,1.5865227964639068
2003-02-04,1.3338144,1.4097107830958366
2003-02-05,1.3169385,1.466894381566763
2003-02-06,1.3081881,1.364311622371435
2003-02-07,1.2586024,1.3853651251091956
2003-02-08,1.249852,1.2927556597560643
2003-02-09,1.3373562,1.4765441508947015
2003-02-10,1.9800955,1.834211896913886
2003-02-11,2.3824065,1.9303127028879523
2003-02-12,2.1373947,1.8164253309655787
2003-02-13,2.0584326,1.8663532954573037
2003-02-14,1.8446723,1.568511422109902
2003-02-15,1.680706,1.52486743919003
2003-02-16,1.6802894,1.4585151101332903
2003-02-17,1.5884099,1.4395796882712841
2003-02-18,1.5163231,1.341521552243054
2003-02-19,1.3986092,1.378909469211936
2003-02-20,1.4056928,1.3412576349965335
2003-02-21,1.3723578,1.3858360494959354
2003-02-22,1.3500651,1.3497934766513706
2003-02-23,1.2619358,1.3434284453783631
2003-02-24,1.2471435,1.304050967276156
2003-02-25,1.2479769,1.3335610151225328
2003-02-26,1.2700613,1.2971009216876626
2003-02-27,1.2775617,1.2611845759983062
2003-02-28,1.2611024,1.2314108806215525
2003-03-01,1.2275592,1.2033865641522408
2003-03-02,1.2540188,1.958822238699615
2003-03-03,9.031477,6.626093823835134
2003-03-04,4.4443808,3.3354442653264402
2003-03-05,2.5259552,2.129647497686088
2003-03-06,2.0976012,2.043202934227407
2003-03-07,1.8686318,1.7964289806526899
2003-03-08,2.3782396,4.064547148199141
2003-03-09,15.698257,11.28834612639618
2003-03-10,6.863248,5.610843959601879
2003-03-11,3.7643483,3.3037375143484473
2003-03-12,2.8149273,2.9608047658287884
2003-03-13,2.3015692,2.5098756505373716
2003-03-14,2.0888507,2.3742142291995885
2003-03-15,1.9225928,2.225146432085693
2003-03-16,1.796545,2.1615136509049533
2003-03-17,1.796545,2.179711938546479
2003-03-18,1.9159257,2.5176301245241763
2003-03-19,2.0269728,2.1400942782183887
2003-03-20,1.8465474,1.9550735888776778
2003-03-21,1.7373755,1.9487424069806933
2003-03-22,1.6071608,1.9021551466436981
2003-03-23,1.568409,1.8160876463537812
2003-03-24,1.5211151,1.83215571589309
2003-03-25,1.5334073,1.876208183912456
2003-03-26,1.6159112,2.043957060564935
2003-03-27,1.7144576,2.040257094506919
2003-03-28,1.9505107,2.1776386305505633
2003-03-29,2.1426034,2.139862726909101
2003-03-30,2.0584326,2.078859273554325
2003-03-31,1.7477926,1.906505398323953
2003-04-01,1.6600801,1.8102969756085874
2003-04-02,2.000513,1.777327548504293
2003-04-03,2.007805,1.7605431128875613
2003-04-04,1.9709284,1.8945260906636716
2003-04-05,2.0096803,1.7447881837909818
2003-04-06,2.2009394,2.452772292619169
2003-04-07,3.8153923,4.257123395870745
2003-04-08,2.542206,2.5371125307254196
2003-04-09,2.2992775,2.5139576695128083
2003-04-10,5.1812916,5.226962906159639
2003-04-11,3.6122575,3.1331218248055577
2003-04-12,2.4357424,2.217710088290274
2003-04-13,2.335321,2.09127835338676
2003-04-14,3.3324523,2.8428705728877186
2003-04-15,3.2009878,2.3906137798793914
2003-04-16,2.4447012,2.0559799273824098
2003-04-17,2.311778,1.907397484468937
2003-04-18,2.2542753,1.8310575666143896
2003-04-19,2.3601139,1.850631271730244
2003-04-20,2.4667857,1.845393384221375
2003-04-21,2.8901393,1.9277033340566159
2003-04-22,2.8522208,2.046261245579779
2003-04-23,2.1330194,1.6681300683160125
2003-04-24,1.8280048,1.4516877853901387
2003-04-25,1.7252915,1.3957653796067238
2003-04-26,1.8080039,1.503339370897591
2003-04-27,2.3799064,1.9630062103773356
2003-04-28,2.3257372,1.6988002327250837
2003-04-29,1.7955033,1.4451725222251415
2003-04-30,1.6475794,1.436561160050094
2003-05-01,1.6275785,1.4238633285832405
2003-05-02,1.6000772,1.4411360852779747
2003-05-03,1.3838167,1.2837371610622406
2003-05-04,1.3144383,1.2864549557833076
2003-05-05,1.294229,1.2511624635341168
2003-05-06,1.2654777,1.2456547250235677
2003-05-07,1.2065165,1.2477227735546828
2003-05-08,1.2321428,1.1752945489308835
2003-05-09,1.3477733,1.2848861518340111
2003-05-10,1.3556904,1.1897459399054051
2003-05-11,1.187349,1.1961490011546612
2003-05-12,1.1604726,1.132879527619362
2003-05-13,1.1954743,1.1232041352577806
2003-05-14,1.2704779,1.0460347054035664
2003-05-15,1.2544355,1.041200313245535
2003-05-16,1.2198505,1.2067441255659461
2003-05-17,1.7944615,1.4896813499594928
2003-05-18,1.8280048,1.129902940258503
2003-05-19,1.4600704,1.0083687110906243
2003-05-20,1.2621442,0.9368463281351327
2003-05-21,1.3604823,0.9614203008373379
2003-05-22,1.5367408,1.0734273466645479
2003-05-23,1.576951,0.9569277738913298
2003-05-24,1.2902706,0.8935466378725767
2003-05-25,1.1738065,0.8960475808141828
2003-05-26,1.0935944,0.8782024864627123
2003-05-27,1.092761,0.8622216700958609
2003-05-28,1.1421384,0.8302399435094594
2003-05-29,1.1944326,0.8436885298620462
2003-05-30,1.084219,0.804154211822331
2003-05-31,1.0635929,0.8158745919847488
2003-06-01,1.2694362,1.0082269752571582
2003-06-02,2.0473905,2.0064201254267098
2003-06-03,2.7174227,1.6822159939159453
2003-06-04,1.7123742,1.1177562737311124
2003-06-05,1.2552688,0.9061329417140485
2003-06-06,1.126096,0.8982019385112525
2003-06-07,0.981089,0.8409910987098217
2003-06-08,1.0640097,0.8434277143511772
2003-06-09,1.1358881,0.8052438650425076
2003-06-10,1.1848488,0.792434505950272
2003-06-11,1.0671347,0.7508449508962634
2003-06-12,1.1573474,0.7362352365454434
2003-06-13,1.0796354,0.7204546844152211
2003-06-14,1.0802604,0.7246742586238981
2003-06-15,1.1777651,0.7433036875209806
2003-06-16,1.2767283,0.7981240331416131
2003-06-17,1.5409076,0.7734006376958491
2003-06-18,1.7840444,0.8256971145026684
2003-06-19,1.6771642,0.7783217435940504
2003-06-20,1.2600608,0.7158792197550534
2003-06-21,1.0985947,0.6582643451704979
2003-06-22,0.93712854,0.6147711335749029
2003-06-23,0.7879547,0.5743317830153107
2003-06-24,0.698367,0.5854430092673897
2003-06-25,0.7406607,0.6154723955482839
2003-06-26,1.4629872,1.0723449757802486
2003-06-27,4.7591877,1.858384801710546
2003-06-28,3.6710103,1.8897928420594932
2003-06-29,7.0868,2.4900504351176025
2003-06-30,5.7242346,2.255607499054432
2003-07-01,2.8663883,1.3656085524479746
2003-07-02,2.2111483,1.1396550668629408
2003-07-03,1.9309264,1.0310461747290491
2003-07-04,1.8169626,0.967976156281948
2003-07-05,1.8715485,1.132321350060165
2003-07-06,2.1523955,0.9424289128755332
2003-07-07,1.5692424,0.8579837551894187
2003-07-08,1.9161341,1.4398278271234035
2003-07-09,10.085486,3.533525958921373
2003-07-10,4.5968885,2.134930292932868
2003-07-11,3.4587085,1.5752644400554896
2003-07-12,3.4278736,2.1582827212206723
2003-07-13,5.352758,3.347784857761085
2003-07-14,3.9241476,2.1002247030121683
2003-07-15,2.9745185,1.6577528071197272
2003-07-16,2.7507577,1.3423726415342092
2003-07-17,2.233441,1.1532579308496713
2003-07-18,1.8277965,1.007850721236825
2003-07-19,1.7196662,0.9460687322335244
2003-07-20,1.964053,0.9723247896653413
2003-07-21,2.396574,1.2434345565874576
2003-07-22,2.7322152,1.824956048013687
2003-07-23,4.7285614,2.3490418912327886
2003-07-24,2.9453504,2.4469639554665683
2003-07-25,7.3643136,4.553769347837388
2003-07-26,6.739075,4.8500242113958
2003-07-27,9.907769,11.260744455123902
2003-07-28,9.577754,13.068679816207885
2003-07-29,4.961489,5.647052812448978
2003-07-30,3.6941364,3.4126157180517316
2003-07-31,4.1249905,4.541135304238498
2003-08-01,5.241711,4.576896158571064
2003-08-02,3.3584952,2.939086682513177
2003-08-03,2.6374187,2.1965218623387814
2003-08-04,2.3171952,1.9409144353447556
2003-08-05,2.087184,1.7172900835178495
2003-08-06,2.6176262,1.7834509141126276
2003-08-07,2.8049269,1.8111022131553294
2003-08-08,2.4282422,1.615187553916216
2003-08-09,2.2774014,1.4535561091169118
2003-08-10,3.4943352,2.2870580196959973
2003-08-11,8.804383,4.687006425618351
2003-08-12,3.7239296,3.1191133077388407
2003-08-13,3.8747702,2.908907334056437
2003-08-14,4.0920725,3.3494856877626775
2003-08-15,3.6928864,6.286777429368973
2003-08-16,13.5471115,12.41631737966299
2003-08-17,9.995066,9.89751707162094
2003-08-18,6.334472,7.6367698417050836
2003-08-19,20.972054,17.532013765696526
2003-08-20,18.425472,16.440120822663307
2003-08-21,17.218122,10.690102773498534
2003-08-22,11.110328,5.931836378703594
2003-08-23,7.8378778,4.484581223246753
2003-08-24,5.829031,3.613693148853719
2003-08-25,4.63564,3.0690132643474937
2003-08-26,4.1997857,2.815688579934895
2003-08-27,4.117282,3.1957758061011434
2003-08-28,4.156034,3.656994187696993
2003-08-29,4.200619,2.7805920364640353
2003-08-30,3.4930851,2.3044683316239714
2003-08-31,2.9526424,2.215020748622358
2003-09-01,3.0830653,2.659061718180239
2003-09-02,5.142331,2.997338356912792
2003-09-03,4.4272966,2.4142722011321185
2003-09-04,3.4005806,2.1508795525109172
2003-09-05,2.9086819,2.1028738549746873
2003-09-06,2.6111677,1.890575423450172
2003-09-07,2.3374045,1.6495168898165822
2003-09-08,2.2938607,1.5851936353082061
2003-09-09,2.275943,1.4857704658771753
2003-09-10,2.238858,1.383395927544713
2003-09-11,2.0503073,1.3505953427463173
2003-09-12,2.58825,1.7704764887405038
2003-09-13,5.181083,2.9268364449866415
2003-09-14,3.1459851,2.1121612606636884
2003-09-15,2.4990788,1.593167253661692
2003-09-16,2.2309408,1.5372948802229165
2003-09-17,2.068433,1.3872666239216327
2003-09-18,1.9648864,1.308160901872456
2003-09-19,1.7927948,1.2295986578526497
2003-09-20,1.8077955,1.2485905852467418
2003-09-21,1.8344635,1.550086438049674
2003-09-22,3.5326703,4.861214464477957
2003-09-23,13.486692,9.13547348641324
2003-09-24,6.6174026,5.269840220941305
2003-09-25,3.7383053,3.1599755732116104
2003-09-26,5.4440126,4.505035416713417
2003-09-27,6.5782337,5.384802411695957
2003-09-28,4.6208477,3.4508585003377794
2003-09-29,3.5622551,2.5568223076357244
2003-09-30,2.9828522,2.3501736201713683
2003-10-01,2.609501,1.9850087093663813
2003-10-02,2.3209453,1.823157176193893
2003-10-03,2.224274,1.6766123038873078
2003-10-04,2.0840588,1.6095440133273602
2003-10-05,1.9948878,1.5405419928758144
2003-10-06,1.8763405,1.5175721569377183
2003-10-07,1.714041,1.4528815490417482
2003-10-08,1.7307085,1.4077846052562595
2003-10-09,1.6957067,1.3590006417876481
2003-10-10,1.643621,1.3023427200806141
2003-10-11,1.6438292,1.2471643262793422
2003-10-12,1.5884099,1.19190070217669
2003-10-13,1.6061192,1.4320937167054415
2003-10-14,2.5605402,1.7838863708264827
2003-10-15,2.0088468,2.7403756062971354
2003-10-16,5.370884,4.413855716637552
2003-10-17,3.3830798,2.7148102919090986
2003-10-18,2.1986477,1.9696980027583242
2003-10-19,2.0986428,1.724244849138856
2003-10-20,1.8390471,1.5267457424141169
2003-10-21,1.7517512,1.4334336665068865
2003-10-22,1.6032023,1.3237457749404906
2003-10-23,1.6679971,1.726078244625032
2003-10-24,2.8326366,2.145369925987363
2003-10-25,2.1953142,1.6884521683013438
2003-10-26,1.7690437,1.460003943246007
2003-10-27,1.6223699,1.4173278367074729
2003-10-28,1.5907017,1.349925367845595
2003-10-29,1.574451,1.3297081200110912
2003-10-30,2.059891,1.9460238031111956
2003-10-31,2.0203059,1.624392291607201
2003-11-01,1.6477878,1.4484286703688503
2003-11-02,1.5306988,1.3972218467822075
2003-11-03,1.4490283,1.3185086965800523
2003-11-04,1.445278,1.2844764530118704
2003-11-05,1.3717328,1.264945228188634
2003-11-06,1.3623574,1.2690993962324857
2003-11-07,1.3592322,1.3192978860162496
2003-11-08,1.512573,1.259322455742836
2003-11-09,1.4102763,1.2574448268091083
2003-11-10,1.473196,1.3690178993612527
2003-11-11,1.6125778,1.7517008736935853
2003-11-12,3.3057845,2.989862095128119
2003-11-13,3.876437,3.111439613737047
2003-11-14,2.3349042,2.1265150143942235
2003-11-15,1.8892578,1.717288330362916
2003-11-16,1.624245,1.5486110907441377
2003-11-17,1.6252867,1.4684977091824412
2003-11-18,1.5725758,1.4443308729990125
2003-11-19,1.5159065,1.3988486397023796
2003-11-20,1.5479913,1.372713415102899
2003-11-21,1.4627789,1.5592519320417642
2003-11-22,4.4216714,3.147484479168832
2003-11-23,3.3670373,2.403063877068341
2003-11-24,2.3142784,1.8127110699519515
2003-11-25,1.9421769,1.6923530728863478
2003-11-26,4.796898,3.3091275217623113
2003-11-27,11.181164,9.534807117155076
2003-11-28,4.6087637,4.723247104970396
2003-11-29,3.239323,2.8652896484605668
2003-11-30,3.014312,3.576796250124276
2003-12-01,10.465921,10.54849316718769
2003-12-02,9.433372,8.17881190232682
2003-12-03,5.2856717,4.742298774490297
2003-12-04,4.000818,3.3402284902817607
2003-12-05,3.328077,3.076230598634303
2003-12-06,2.8411787,2.7050984878681303
2003-12-07,2.6201262,2.4607607453605533
2003-12-08,2.5815828,2.283747928323567
2003-12-09,2.4024074,2.2548980107386707
2003-12-10,2.5317888,2.066560352263868
2003-12-11,2.3894901,2.042242205323875
2003-12-12,2.215315,2.091113826539159
2003-12-13,3.7110124,2.797424481554329
2003-12-14,3.3087013,2.4499199095424413
2003-12-15,2.588458,2.1506295256457926
2003-12-16,2.3319874,2.0195070224307177
2003-12-17,2.2713594,1.9679310923015474
2003-12-18,2.2009394,1.8603142161438466
2003-12-19,2.166146,1.809487018029332
2003-12-20,2.1528122,1.766744831035614
2003-12-21,2.1286442,1.7774146668186783
2003-12-22,2.074475,1.7261116894268393
2003-12-23,2.0571826,1.6708566288117468
2003-12-24,2.2557337,1.62073453612566
2003-12-25,2.3346958,1.6093846110864878
2003-12-26,2.2744846,1.534600955380559
2003-12-27,2.2865686,1.5270970476911665
2003-12-28,2.032598,1.501850133210659
2003-12-29,1.8711319,1.510823724166572
2003-12-30,1.7867528,1.4235153947579862
2003-12-31,2.28136,1.4682402651233672
